,citing author name,citing paper title,cited paper title,affiliation,latitude,longitude,county,city,state,country
0,Aakarsh Malhotra,MMFV: A multi-movement finger-video database for contactless fingerprint recognition,Fingerphoto spoofing in mobile devices: a preliminary study,AI Garage,-20.5957987,-41.2150298,,,Espírito Santo,Brazil
1,Aakarsh Malhotra,MMFV: A multi-movement finger-video database for contactless fingerprint recognition,Fingerphoto spoofing in mobile devices: a preliminary study,Data Science,51.6090791,-3.9831441,Swansea,Swansea,Wales,United Kingdom
2,Aakarsh Malhotra,On matching finger-selfies using deep scattering networks,Fingerphoto spoofing in mobile devices: a preliminary study,AI Garage,-20.5957987,-41.2150298,,,Espírito Santo,Brazil
3,Aakarsh Malhotra,On matching finger-selfies using deep scattering networks,Fingerphoto spoofing in mobile devices: a preliminary study,Data Science,51.6090791,-3.9831441,Swansea,Swansea,Wales,United Kingdom
4,Aakarsh Malhotra,On privacy preserving anonymization of finger-selfies,Fingerphoto spoofing in mobile devices: a preliminary study,AI Garage,-20.5957987,-41.2150298,,,Espírito Santo,Brazil
5,Aakarsh Malhotra,On privacy preserving anonymization of finger-selfies,Fingerphoto spoofing in mobile devices: a preliminary study,Data Science,51.6090791,-3.9831441,Swansea,Swansea,Wales,United Kingdom
6,Aakarsh Malhotra,User authentication via finger-selfies,Fingerphoto spoofing in mobile devices: a preliminary study,AI Garage,-20.5957987,-41.2150298,,,Espírito Santo,Brazil
7,Aakarsh Malhotra,User authentication via finger-selfies,Fingerphoto spoofing in mobile devices: a preliminary study,Data Science,51.6090791,-3.9831441,Swansea,Swansea,Wales,United Kingdom
8,Aakarsh Malhotra,[CITATION][C] Unconstrained fingerprint biometrics,Fingerphoto spoofing in mobile devices: a preliminary study,AI Garage,-20.5957987,-41.2150298,,,Espírito Santo,Brazil
9,Aakarsh Malhotra,[CITATION][C] Unconstrained fingerprint biometrics,Fingerphoto spoofing in mobile devices: a preliminary study,Data Science,51.6090791,-3.9831441,Swansea,Swansea,Wales,United Kingdom
10,"Ajita Rattani, PhD",Introduction to selfie biometrics,Fingerphoto spoofing in mobile devices: a preliminary study,Assistant Professor at University of North Texas,,,,,,
11,"Ajita Rattani, PhD",Introduction to selfie biometrics,Fingerphoto spoofing in mobile devices: a preliminary study,University of North Texas,33.2098926,-97.1514762,Denton County,Denton,Texas,United States
12,Akhila Madhu,Colfipad: A presentation attack detection benchmark for contactless fingerprint recognition,Fingerphoto spoofing in mobile devices: a preliminary study,PES University,12.9342358,77.5343239,Bangalore South,Bengaluru,Karnataka,India
13,Angelo Genovese,A scheme for fingerphoto recognition in smartphones,Fingerphoto spoofing in mobile devices: a preliminary study,"Department of Computer Science, Università degli Studi di Milano",,,,,,
14,Angelo Genovese,A scheme for fingerphoto recognition in smartphones,Fingerphoto spoofing in mobile devices: a preliminary study,Università degli Studi di Milano,45.4601133,9.1953195,Milan,Milan,Lombardy,Italy
15,Anudeep Vurity, Late deep fusion of color spaces to enhance finger photo presentation attack detection in smartphones,Fingerphoto spoofing in mobile devices: a preliminary study,PhD Candidate @ George Mason Unviersity,,,,,,
16,Anudeep Vurity,ColFigPhotoAttnNet: Reliable Finger Photo Presentation Attack Detection Leveraging Window-Attention on Color Spaces,Fingerphoto spoofing in mobile devices: a preliminary study,PhD Candidate @ George Mason Unviersity,,,,,,
17,Anudeep Vurity,Deep color spaces for fingerphoto presentation attack detection in mobile devices,Fingerphoto spoofing in mobile devices: a preliminary study,PhD Candidate @ George Mason Unviersity,,,,,,
18,Anudeep Vurity,Fingerphoto presentation attack detection: Generalization in smartphones,Fingerphoto spoofing in mobile devices: a preliminary study,PhD Candidate @ George Mason Unviersity,,,,,,
19,Anudeep Vurity,Interpreting the fraudulence level of different finger photo presentation attack instruments,Fingerphoto spoofing in mobile devices: a preliminary study,PhD Candidate @ George Mason Unviersity,,,,,,
20,Anudeep Vurity,New finger photo databases with presentation attacks and demographics,Fingerphoto spoofing in mobile devices: a preliminary study,PhD Candidate @ George Mason Unviersity,,,,,,
21,Anudeep Vurity,” DOES YOUR MOBILE SUIT YOUR SKIN?”: ADDRESSING SKIN TONE DISPARITIES IN PRESENTATION ATTACK DETECTION FOR ENHANCED INCLUSIVITY OF …,Fingerphoto spoofing in mobile devices: a preliminary study,PhD Candidate @ George Mason Unviersity,,,,,,
22,Anush Sankaran,On matching finger-selfies using deep scattering networks,Fingerphoto spoofing in mobile devices: a preliminary study,Microsoft,47.645695,-122.131803,King County,Redmond,Washington,USA
23,Anush Sankaran,On matching finger-selfies using deep scattering networks,Fingerphoto spoofing in mobile devices: a preliminary study,"Principal Research Scientist, Microsoft",47.645695,-122.131803,King County,Redmond,Washington,USA
24,Arun Ross,Introduction to selfie biometrics,Fingerphoto spoofing in mobile devices: a preliminary study,Professor | Michigan State University,,,,,,
25,Banafsheh Adami,A universal anti-spoofing approach for contactless fingerprint biometric systems,Fingerphoto spoofing in mobile devices: a preliminary study,PhD Student at University of South Florida,,,,,,
26,Banafsheh Adami,A universal anti-spoofing approach for contactless fingerprint biometric systems,Fingerphoto spoofing in mobile devices: a preliminary study,University of South Florida,28.0599999,-82.4138362,Hillsborough County,Tampa,Florida,United States
27,Banafsheh Adami,Contactless fingerprint biometric anti-spoofing: An unsupervised deep learning approach,Fingerphoto spoofing in mobile devices: a preliminary study,PhD Student at University of South Florida,,,,,,
28,Banafsheh Adami,Contactless fingerprint biometric anti-spoofing: An unsupervised deep learning approach,Fingerphoto spoofing in mobile devices: a preliminary study,University of South Florida,28.0599999,-82.4138362,Hillsborough County,Tampa,Florida,United States
29,Banafsheh Adami,GRU-AUNet: A Domain Adaptation Framework for Contactless Fingerprint Presentation Attack Detection,Fingerphoto spoofing in mobile devices: a preliminary study,PhD Student at University of South Florida,,,,,,
30,Banafsheh Adami,GRU-AUNet: A Domain Adaptation Framework for Contactless Fingerprint Presentation Attack Detection,Fingerphoto spoofing in mobile devices: a preliminary study,University of South Florida,28.0599999,-82.4138362,Hillsborough County,Tampa,Florida,United States
31,Bhavin Jawade,Liveness detection competition-noncontact-based fingerprint algorithms and systems (livdet-2023 noncontact fingerprint),Fingerphoto spoofing in mobile devices: a preliminary study,Buffalo,42.8867166,-78.8783922,Erie County,Buffalo,New York,United States
32,Christian Colombo,"PoPL: Proof-of-Presence and Locality, or How to Secure Financial Transactions on Your Smartphone",Fingerphoto spoofing in mobile devices: a preliminary study,University of Malta,35.9020939,14.4834634,,,,Malta
33,Christian Rathgeb,An overview of touchless 2D fingerprint recognition,Fingerphoto spoofing in mobile devices: a preliminary study,Hochschule Darmstadt,49.8664978,8.6390023,,Darmstadt,Hesse,Germany
34,Christian Rathgeb,Colfispoof: A new database for contactless fingerprint presentation attack detection research,Fingerphoto spoofing in mobile devices: a preliminary study,Hochschule Darmstadt,49.8664978,8.6390023,,Darmstadt,Hesse,Germany
35,Christian Rathgeb,Towards contactless fingerprint presentation attack detection using algorithms from the contact-based domain,Fingerphoto spoofing in mobile devices: a preliminary study,Hochschule Darmstadt,49.8664978,8.6390023,,Darmstadt,Hesse,Germany
36,Christoph Busch,An overview of touchless 2D fingerprint recognition,Fingerphoto spoofing in mobile devices: a preliminary study,Norwegian University of Science,63.4480238,10.4536394,Trøndelag,Trondheim,,Norway
37,Christoph Busch,An overview of touchless 2D fingerprint recognition,Fingerphoto spoofing in mobile devices: a preliminary study,"Professor for Biometrics, Norwegian University of Science and Technology (NTNU)",,,,,,
38,Christoph Busch,An overview of touchless 2D fingerprint recognition,Fingerphoto spoofing in mobile devices: a preliminary study,Technology (NTNU),63.4480238,10.4536394,Trøndelag,Trondheim,,Norway
39,Debayan Deb,Matching fingerphotos to slap fingerprint images,Fingerphoto spoofing in mobile devices: a preliminary study,Inc.,,,,,,
40,Debayan Deb,Matching fingerphotos to slap fingerprint images,Fingerphoto spoofing in mobile devices: a preliminary study,LENS,50.4291723,2.8319805,Pas-de-Calais,Lens,Hauts-de-France,France
41,Debayan Deb,Matching fingerphotos to slap fingerprint images,Fingerphoto spoofing in mobile devices: a preliminary study,"LENS, Inc.",,,,,,
42,Divya Bansal,"A systematic review of end-to-end framework for contactless fingerprint recognition: Techniques, challenges, and future directions",Fingerphoto spoofing in mobile devices: a preliminary study,PEC,49.3985947,12.8317907,Plzeň Region,,,Czechia
